station,time,item,value,unit
大城站,12,乙烷,---,ppb
大城站,12,乙烯,---,ppb
大城站,12,丙烷,---,ppb
大城站,12,丙烯,---,ppb
大城站,12,異丁烷,---,ppb
大城站,12,正丁烷,---,ppb
大城站,12,乙炔,---,ppb
大城站,12,反2-丁烯,---,ppb
大城站,12,1-丁烯,---,ppb
大城站,12,順2-丁烯,---,ppb
大城站,12,環戊烷,---,ppb
大城站,12,異戊烷,---,ppb
大城站,12,正戊烷,---,ppb
大城站,12,反2-戊烯,---,ppb
大城站,12,1-戊烯,---,ppb
大城站,12,順2-戊烯,---,ppb
大城站,12,"2,2-二甲基丁烷",---,ppb
大城站,12,"2,3-二甲基丁烷",---,ppb
大城站,12,2-甲基戊烷,---,ppb
大城站,12,3-甲基戊烷,---,ppb
大城站,12,異戊二烯,---,ppb
大城站,12,正己烷,---,ppb
大城站,12,甲基環戊烷,---,ppb
大城站,12,"2,4-二甲基戊烷",---,ppb
大城站,12,苯,---,ppb
大城站,12,環己烷,---,ppb
大城站,12,2-甲基己烷,---,ppb
大城站,12,"2,3-二甲基戊烷",---,ppb
大城站,12,3-甲基己烷,---,ppb
大城站,12,"2,2,4-三甲基戊烷",---,ppb
大城站,12,正庚烷,---,ppb
大城站,12,甲基環己烷,---,ppb
大城站,12,"2,3,4-三甲基戊烷",---,ppb
大城站,12,甲苯,---,ppb
大城站,12,2-甲基庚烷,---,ppb
大城站,12,3-甲基庚烷,---,ppb
大城站,12,正辛烷,---,ppb
大城站,12,乙苯,---,ppb
大城站,12,"間,對二甲苯",---,ppb
大城站,12,苯乙烯,---,ppb
大城站,12,鄰二甲苯,---,ppb
大城站,12,正壬烷,---,ppb
大城站,12,異丙基苯,---,ppb
大城站,12,正丙基苯,---,ppb
大城站,12,間-乙基甲苯,---,ppb
大城站,12,對-乙基甲苯,---,ppb
大城站,12,"1,3,5-三甲基苯",---,ppb
大城站,12,鄰-乙基甲苯,---,ppb
大城站,12,"1,2,4-三甲基苯",---,ppb
大城站,12,葵烷,---,ppb
大城站,12,"1,2,3-三甲基苯",---,ppb
大城站,12,間-二乙基苯,---,ppb
大城站,12,對-二乙基苯,---,ppbv
大城站,12,正十一烷,---,ppbv
東石站,12,乙烷,2.27,ppb
東石站,12,乙烯,0.5,ppb
東石站,12,丙烷,1.33,ppb
東石站,12,丙烯,0.4,ppb
東石站,12,異丁烷,0.3,ppb
東石站,12,正丁烷,0.48,ppb
東石站,12,乙炔,0.62,ppb
東石站,12,反2-丁烯,0,ppb
東石站,12,1-丁烯,0.33,ppb
東石站,12,順2-丁烯,0,ppb
東石站,12,環戊烷,0,ppb
東石站,12,異戊烷,0.26,ppb
東石站,12,正戊烷,0.18,ppb
東石站,12,反2-戊烯,0,ppb
東石站,12,1-戊烯,0,ppb
東石站,12,順2-戊烯,0,ppb
東石站,12,"2,2-二甲基丁烷",0,ppb
東石站,12,"2,3-二甲基丁烷",0,ppb
東石站,12,2-甲基戊烷,0.03,ppb
東石站,12,3-甲基戊烷,0,ppb
東石站,12,異戊二烯,0.07,ppb
東石站,12,正己烷,0.1,ppb
東石站,12,甲基環戊烷,0.09,ppb
東石站,12,"2,4-二甲基戊烷",0,ppb
東石站,12,苯,0.35,ppb
東石站,12,環己烷,0.05,ppb
東石站,12,2-甲基己烷,0.01,ppb
東石站,12,"2,3-二甲基戊烷",0,ppb
東石站,12,3-甲基己烷,0,ppb
東石站,12,"2,2,4-三甲基戊烷",0,ppb
東石站,12,正庚烷,0,ppb
東石站,12,甲基環己烷,0,ppb
東石站,12,"2,3,4-三甲基戊烷",0,ppb
東石站,12,甲苯,0.24,ppb
東石站,12,2-甲基庚烷,0,ppb
東石站,12,3-甲基庚烷,0,ppb
東石站,12,正辛烷,0,ppb
東石站,12,乙苯,0.06,ppb
東石站,12,"間,對二甲苯",0.11,ppb
東石站,12,苯乙烯,0,ppb
東石站,12,鄰二甲苯,0.04,ppb
東石站,12,正壬烷,0,ppb
東石站,12,異丙基苯,0.01,ppb
東石站,12,正丙基苯,0,ppb
東石站,12,間-乙基甲苯,0,ppb
東石站,12,對-乙基甲苯,0,ppb
東石站,12,"1,3,5-三甲基苯",0,ppb
東石站,12,鄰-乙基甲苯,0,ppb
東石站,12,"1,2,4-三甲基苯",0.03,ppb
東石站,12,葵烷,0,ppb
東石站,12,"1,2,3-三甲基苯",0,ppb
東石站,12,間-二乙基苯,0,ppb
東石站,12,對-二乙基苯,0,ppbv
東石站,12,正十一烷,0.01,ppbv
褒忠站,12,乙烷,1.74,ppb
褒忠站,12,乙烯,0.19,ppb
褒忠站,12,丙烷,0.82,ppb
褒忠站,12,丙烯,0,ppb
褒忠站,12,異丁烷,0.23,ppb
褒忠站,12,正丁烷,0.41,ppb
